"0","install.packages(""reticulate"")
"
"2","Installing package into ‘C:/Users/Jarrett/Documents/R/win-library/3.6’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/reticulate_1.13.zip'
"
"2","Content type 'application/zip'"
"2"," length 1638723 bytes (1.6 MB)
"
"2","downloaded 1.6 MB

"
"1","package â€˜reticulateâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Jarrett\AppData\Local\Temp\Rtmp8Eoegg\downloaded_packages"
"1",""
"1","
"
